"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5","DEFacGroup6"
"Gene50","Gene50",1.56209710470596,1,1.56209710470596,1.25398281335956,1.00151161285683,1,1,1,1
"Gene51","Gene51",0.116986699963303,1,0.116986699963303,1,1,1,1,1,0.929600017528828
"Gene52","Gene52",3.85481416817272,1,3.85481416817272,1,1,1,1,1,1
"Gene53","Gene53",0.198816621314792,1,0.198816621314792,1,1,1,1.35062121952107,1,1
"Gene54","Gene54",2.63463326606539,1,2.63463326606539,1,1,1,1,1,1
"Gene55","Gene55",0.16059939817377,1,0.16059939817377,1,1,1,1,1,1
"Gene56","Gene56",0.899778291621413,1,0.899778291621413,1,1,1,1,1,1
"Gene57","Gene57",4.77281865296254,1,4.77281865296254,1,1,1,1,1,1.88845304897735
"Gene58","Gene58",0.642687582603039,1,0.642687582603039,1,1,1,1,1,1
"Gene59","Gene59",2.23454951782662,1,2.23454951782662,1,1,1,1,1,1
"Gene60","Gene60",1.87491072277026,1,1.87491072277026,1,1,1,1,1,1
"Gene61","Gene61",1.43873860458202,1,1.43873860458202,1,1,1,1,1,1
"Gene62","Gene62",5.80574124221388,1,5.80574124221388,1,1,0.79222856134263,1,1,0.814562161110361
"Gene63","Gene63",3.32595698599381,1,3.32595698599381,1,0.704875453106618,1,1,1,1
"Gene64","Gene64",1.75550681738509,83.09574441107,92.0673731983162,1,1,1,1,1,1.14806673529152
"Gene65","Gene65",0.495073821452087,1,0.495073821452087,1,1,1,1,1,1
"Gene66","Gene66",1.80751060188567,1,1.80751060188567,1,1,1,1,1,1
"Gene67","Gene67",1.66533682890284,60.8078947779569,67.3731631096656,1,1,1,1,1,1
"Gene68","Gene68",0.23111788977815,1,0.23111788977815,1,1,1,1,1,1
"Gene69","Gene69",0.334382253516185,1,0.334382253516185,1,0.600058394855535,1,1.17441559866651,1,1
"Gene70","Gene70",5.79289929208038,1,5.79289929208038,1,1,1,1,1,1
"Gene71","Gene71",3.57476930337342,1,3.57476930337342,0.886741940753465,1,1,1,1.32565396535389,1
"Gene72","Gene72",0.276745057094153,1,0.276745057094153,1,1,1,1,1,1
"Gene73","Gene73",0.0942071066764551,1,0.0942071066764551,1,1,1,1,1,1
"Gene74","Gene74",1.84297822457356,1,1.84297822457356,2.2872126314756,1,1,1,1,1
"Gene75","Gene75",1.61500519404776,1,1.61500519404776,1,1,1,1,1,1
"Gene76","Gene76",6.39215465338315,1,6.39215465338315,1,1,1,0.54112901106241,1,1
"Gene77","Gene77",1.06316268942592,1,1.06316268942592,1,1,1,1,1,1
"Gene78","Gene78",0.198318575123332,1,0.198318575123332,1,1,1,1,0.852302480876825,1
"Gene79","Gene79",4.84357496480945,1,4.84357496480945,1,1,1,1,1,1
"Gene80","Gene80",1.16115689897206,39.6865126812598,43.9713609867907,1,1,1,1,1,1
"Gene81","Gene81",5.31311628066338,1,5.31311628066338,1,1,1,1,1,1
"Gene82","Gene82",16.7876229472234,71.9825688950332,79.7543373755449,1,1,1,1,0.671152212414229,1
"Gene83","Gene83",3.47840757027271,1,3.47840757027271,1,1,1,1,1,1
"Gene84","Gene84",1.89917497547127,1,1.89917497547127,1,1,1,1,1,1
"Gene85","Gene85",0.0423105389137885,1,0.0423105389137885,1,1,1,1,1,1
"Gene86","Gene86",1.8448955596253,1,1.8448955596253,1,1,1,1,1,1.12063602041182
"Gene87","Gene87",5.17429934459032,1,5.17429934459032,1,1,1,1,1,1
"Gene88","Gene88",2.56304334315736,1,2.56304334315736,1,1,1,1,1,1
"Gene89","Gene89",0.240469290781195,1,0.240469290781195,1,1,1,0.488558574489388,1,1
"Gene90","Gene90",1.23044826816841,1,1.23044826816841,1,1,1,1,1,2.11752559142446
"Gene91","Gene91",0.442514598190666,1,0.442514598190666,1,1,1,1,1,1.09523337292054
"Gene92","Gene92",3.77465580845324,1,3.77465580845324,1.21348361362891,1,1,1,1,1
"Gene93","Gene93",1.31516549499236,1,1.31516549499236,1,1,1.28643920528266,0.585427712215304,1,1
"Gene94","Gene94",11.2064910933959,1,11.2064910933959,1,1,1,1,1.34453996037045,1
"Gene95","Gene95",2.98156288232978,1,2.98156288232978,1,1,1,1,1,1
"Gene96","Gene96",5.15800565285296,1,5.15800565285296,1,1.01132802909221,1,1,1,1
"Gene97","Gene97",5.36895139423842,1,5.36895139423842,1,1,1,0.638273227944252,1,1
"Gene98","Gene98",1.4587551953896,1,1.4587551953896,1,1,1,1,1,1
"Gene99","Gene99",5.03567330683221,1,5.03567330683221,1.09251687307473,1,1,1,1,1
"Gene100","Gene100",1.82678640552789,1,1.82678640552789,1,1,0.753306520509189,1,1,1
"Gene101","Gene101",0.606937058983129,65.7050253884021,72.7990240211744,1,1,1,1,1,1
"Gene102","Gene102",0.240323858652978,1,0.240323858652978,1,1,1,1,1,1
"Gene103","Gene103",0.12578244887739,1,0.12578244887739,0.701774467616686,1,1,0.612996384174179,1,1
"Gene104","Gene104",3.24067950327201,1,3.24067950327201,1,1,1,1,1,1
"Gene105","Gene105",0.0843639515471264,1,0.0843639515471264,1,1,1,1,1,1
"Gene106","Gene106",0.545781741379499,1,0.545781741379499,1,1.22480857960884,1,1,1,1
"Gene107","Gene107",3.23938608242327,1,3.23938608242327,1,0.847424372766948,1,1,1,1
"Gene109","Gene109",2.07253056304995,1,2.07253056304995,1,1,1,1,1,1
"Gene110","Gene110",0.267294757304561,1,0.267294757304561,1,1,1.47694886707082,1,1,1
"Gene111","Gene111",5.38691284751768,1,5.38691284751768,1,1,1,1,0.933008416324122,1
"Gene112","Gene112",0.98631077367114,1,0.98631077367114,1,1,1,1,1,1
"Gene113","Gene113",4.79862497167799,1,4.79862497167799,0.695620431554158,1,1,0.772646728199869,1,1
"Gene114","Gene114",0.218101214169024,1,0.218101214169024,1,1,0.502947811402415,1,1,1
"Gene115","Gene115",2.28055389851721,1,2.28055389851721,1,1,1,1,1,1
"Gene116","Gene116",0.866761507467268,1,0.866761507467268,1,1,1,1,1,1
"Gene117","Gene117",4.68409095925503,1,4.68409095925503,1,1,1,1,1,1
"Gene118","Gene118",0.445872282200913,1,0.445872282200913,1,1,0.990663247991591,1,1,1
"Gene119","Gene119",0.79950916364201,1,0.79950916364201,1.12629824115302,1,1,1,1,1
"Gene120","Gene120",3.81962959173664,1,3.81962959173664,1,1,1,1,1,1
"Gene121","Gene121",0.509225650817719,1,0.509225650817719,1,1,1,1,1,1
"Gene122","Gene122",0.032671570678628,1,0.032671570678628,1,1,1,1,1,1
"Gene123","Gene123",5.09712583414409,1,5.09712583414409,1,1,1,0.692363357861049,1,1
"Gene124","Gene124",3.34952116718518,1,3.34952116718518,1,1,1,1,1,1.92759538756202
"Gene125","Gene125",4.01890767517178,1,4.01890767517178,1,1,1,1,1,1
"Gene126","Gene126",3.05555864363676,1,3.05555864363676,1,1,1,1,1,1
"Gene127","Gene127",0.534376262348606,1,0.534376262348606,1,1,1,1,1,1
"Gene128","Gene128",0.829289616560647,1,0.829289616560647,1,1,1,1,1,1
"Gene129","Gene129",4.07809640273383,1,4.07809640273383,1,0.766929518140051,1.46487107918158,1,1,1
"Gene130","Gene130",4.05339790006849,1,4.05339790006849,1,1,1.04239658562204,1,1,1
"Gene131","Gene131",0.511046228280955,1,0.511046228280955,1,1.65312070434648,1,1,1,1.82329161878991
"Gene132","Gene132",0.398169332701068,1,0.398169332701068,1,1,1,1.26644233139938,1,1
"Gene133","Gene133",3.6215196101958,1,3.6215196101958,1,1,1,1,1,1
"Gene134","Gene134",2.24892864407322,1,2.24892864407322,1,1,1,1,1,1
"Gene135","Gene135",0.218349363572427,1,0.218349363572427,1,1,1,1,1,1
"Gene136","Gene136",0.540805787130218,1,0.540805787130218,1,1.23322293126808,1,1,1,1
"Gene137","Gene137",0.313260763362464,1,0.313260763362464,1,1,1,1.11004566836766,1,1
"Gene138","Gene138",0.960778425108027,1,0.960778425108027,1,1,1,1,1,0.950988156533248
"Gene139","Gene139",0.60108063824662,1,0.60108063824662,1,1,1,1,1.75914253175615,1
"Gene140","Gene140",0.117043174795603,1,0.117043174795603,1,1,1,1,1,1
"Gene141","Gene141",1.63171404241401,1,1.63171404241401,1,1,1,1,1,1
"Gene142","Gene142",1.0876021925619,1,1.0876021925619,1,1,1,1,1,1
"Gene143","Gene143",1.38354173073823,1,1.38354173073823,1,1,1,0.83932760556045,1,1
"Gene144","Gene144",5.73732993313921,1,5.73732993313921,1,1,1.50337471335397,1,1,1
"Gene145","Gene145",9.81415534749327,1,9.81415534749327,1.07619221726822,1,1,1,1,1
"Gene146","Gene146",0.666120542842121,44.9471842096654,49.8000133722064,1,1,1,1,1.17345044998195,1
"Gene147","Gene147",0.315482360950641,1,0.315482360950641,1,1,1,1,0.782798160221231,1
"Gene148","Gene148",0.175697923998404,1,0.175697923998404,1,1,1,1,1,1
"Gene149","Gene149",0.201947636071728,1,0.201947636071728,1,1,1,1,1,0.555483723993019
"Gene150","Gene150",2.05946612137162,1,2.05946612137162,1,0.676546104221714,1,1,1,1
"Gene151","Gene151",2.00355300692466,1,2.00355300692466,1,1,1,1,1,1
"Gene152","Gene152",1.60129309703741,1,1.60129309703741,1,1,1,1,1,1
"Gene153","Gene153",1.4505960885101,1,1.4505960885101,1,0.580700269900605,1,1,1.13881045771762,1
"Gene154","Gene154",8.25523332564304,1,8.25523332564304,1,1,1,1,1,1
"Gene155","Gene155",1.62772301493919,1,1.62772301493919,1,1,1,1,1,1
"Gene156","Gene156",0.432901282459549,1,0.432901282459549,1,1,1,1,1,1
"Gene157","Gene157",2.32859311372274,1,2.32859311372274,1,1,1,1,1.00220698374398,1
"Gene158","Gene158",0.557806450034571,1,0.557806450034571,1,1,1,1,1,1
"Gene159","Gene159",0.388172321612424,1,0.388172321612424,1,1,1,1,1,1
"Gene161","Gene161",2.10114207242731,43.378050992776,48.0614649723922,1,1,1,1,1,0.382722553724262
"Gene162","Gene162",0.77990505818556,1,0.77990505818556,1,1,1,1,1,1
"Gene163","Gene163",0.38623276117898,1,0.38623276117898,1,1,1,1,1,1
"Gene164","Gene164",0.618177214884161,1,0.618177214884161,1,1,1.27902027567372,1,1,1
"Gene165","Gene165",3.82125058895268,1,3.82125058895268,1,1,1,1,1,1
"Gene166","Gene166",0.255030617343747,1,0.255030617343747,1,1,1,1.06037491079642,1,1
"Gene167","Gene167",0.715520749951835,1,0.715520749951835,1,0.471961146999676,1,1,0.801108182673498,1
"Gene168","Gene168",5.90961476274899,1,5.90961476274899,1,1,1,1.31040246070856,1,1
"Gene169","Gene169",0.639344933017299,1,0.639344933017299,1,1.48220324081445,1,1,1,1
"Gene170","Gene170",1.37968039471615,47.8014944334288,52.9624959572951,1,1,1,1,1,1
"Gene171","Gene171",3.22628091416954,1,3.22628091416954,1,1,1,1,1,1
"Gene172","Gene172",5.16081660017855,1,5.16081660017855,1,1,1,1.05509288414881,1,1
"Gene173","Gene173",0.164722983981826,1,0.164722983981826,1,1,1,1,1,1
"Gene174","Gene174",0.634963543583991,1,0.634963543583991,1,1,1,1.35077704681369,1,1
"Gene175","Gene175",5.4621471295185,1,5.4621471295185,1,1,1.67956410899611,1,1,1
"Gene176","Gene176",0.319877967674939,1,0.319877967674939,1,1,1,1,0.863623928869835,1
"Gene177","Gene177",2.30402769752929,1,2.30402769752929,1,1,1,1,1,1
"Gene178","Gene178",2.61575138492854,1,2.61575138492854,1,1,1,1,1,1
"Gene179","Gene179",0.075183754128483,1,0.075183754128483,1,1,1,1,1,1
"Gene180","Gene180",12.4353007446226,1,12.4353007446226,1,1,1,1.53835572103646,0.685317119969061,1
"Gene181","Gene181",1.35577330699124,70.1559542418087,77.7305079464951,1,1,1,1,1,1
"Gene182","Gene182",0.36094106352581,1,0.36094106352581,1,1,1,1,1,1.30571805176228
"Gene183","Gene183",0.0400381124736567,53.1875095828778,58.9300249845704,1,0.632803806743979,1,1,1,1
"Gene184","Gene184",2.10678875909111,1,2.10678875909111,1,1,1,1,1,0.707703046111424
"Gene186","Gene186",0.291870816201333,1,0.291870816201333,1,1,1,1,1,1
"Gene187","Gene187",0.998988264134273,1,0.998988264134273,1,1,1,1,1,1
"Gene188","Gene188",3.45908533150654,1,3.45908533150654,1,1,1,1,1,1
"Gene189","Gene189",3.05990825810474,1,3.05990825810474,1,1,1,1,1,1
"Gene190","Gene190",0.392824224107198,1,0.392824224107198,1,1,1,1,1,1.09986157106712
"Gene191","Gene191",5.06068915641711,1,5.06068915641711,1,1,1,1,1,1
"Gene192","Gene192",1.15028115571947,1,1.15028115571947,1,1,1,1,1,1
"Gene193","Gene193",0.0734284018258166,1,0.0734284018258166,1,1,1,1,1,1
"Gene194","Gene194",1.46077586015657,1,1.46077586015657,1,1,1,1,0.769451675110679,1
"Gene195","Gene195",2.7158974070628,1,2.7158974070628,1,1,0.628828235200016,1,1,1
"Gene196","Gene196",0.67943007420686,1,0.67943007420686,1,1,1,1,1,1
"Gene197","Gene197",0.721616130333025,27.76883443277,30.7669623892737,1,1,1,1,1,1
"Gene198","Gene198",0.827467474593892,1,0.827467474593892,1,1,1,1,1,1
"Gene199","Gene199",1.83289016103808,1,1.83289016103808,1,1,1,1,0.753444865725766,1
"Gene200","Gene200",0.104983585042468,1,0.104983585042468,1,1,1,1,1,1
"Gene201","Gene201",0.123094021599526,1,0.123094021599526,1,1,1,0.418473005024242,1,1
"Gene202","Gene202",1.39384365252714,1,1.39384365252714,1,1,1,1,0.897503933912644,1
"Gene203","Gene203",3.71118385746722,1,3.71118385746722,2.14898228344444,1,1,1,1,1
"Gene204","Gene204",2.34603860752697,63.7066698968121,70.5849113475222,1,1,1,1,1,1
"Gene205","Gene205",0.0520796446014926,1,0.0520796446014926,1,1,1,1,1,1
"Gene206","Gene206",0.238484008089419,1,0.238484008089419,1,1,1,1,1,1
"Gene208","Gene208",2.0549312010717,1,2.0549312010717,1,1,1,1,1,1
"Gene209","Gene209",0.277501417938623,1,0.277501417938623,1,1,1,1,1,1
"Gene210","Gene210",7.28958721041614,1,7.28958721041614,1,1,1,1,1,1
"Gene211","Gene211",0.717236384800594,1,0.717236384800594,1,1,1,1,1,1
"Gene212","Gene212",0.354026623702067,1,0.354026623702067,1,1,1,1,2.35876384879936,1
"Gene213","Gene213",3.11069832518022,1,3.11069832518022,1,1,1,1,1,1.32867240348726
"Gene214","Gene214",0.0675802952319677,1,0.0675802952319677,1,1,1,1,1,0.868752755541554
"Gene215","Gene215",4.09630920647821,1,4.09630920647821,1.13343442848002,1,0.942047336097066,1.67167906438835,1,1.04049135643112
"Gene216","Gene216",1.84328099883027,1,1.84328099883027,1,1,1,1,1,1
"Gene217","Gene217",1.19994395412145,1,1.19994395412145,1,1,1,1,1,1
"Gene218","Gene218",0.394308579710654,1,0.394308579710654,1,1,1,1,1,1
"Gene219","Gene219",3.59656267435953,1,3.59656267435953,1,1,1,1.41817122678536,1,0.617777368859952
"Gene220","Gene220",1.07150828966158,1,1.07150828966158,1,1,1,1,1,1
"Gene221","Gene221",4.09464257617316,1,4.09464257617316,1,1,1.08114461788853,1,1,1
"Gene222","Gene222",1.79981547425612,1,1.79981547425612,1,1,1,1,1,1
"Gene223","Gene223",1.98457950797577,1,1.98457950797577,1,1,1,0.748776514032207,1,1
"Gene224","Gene224",0.058291101534814,1,0.058291101534814,1,1,1,1,1,1
"Gene226","Gene226",5.1464980376567,1,5.1464980376567,0.698918668204145,1,1,1,1,1
"Gene227","Gene227",7.85445653084928,1,7.85445653084928,1.46772932540963,1,1,0.799827974330287,1,1
"Gene228","Gene228",0.458212207835718,1,0.458212207835718,1,1,1,1,1,1
"Gene229","Gene229",0.674739626351993,1,0.674739626351993,1,1,1,1,1,1.09658790587347
"Gene230","Gene230",0.604728111102043,1,0.604728111102043,1.17832492769091,1,1,1,1.07222749540073,1
"Gene231","Gene231",1.09864444419468,1,1.09864444419468,1,1,1.24483504315359,1,1,1
"Gene232","Gene232",0.290721664776607,1,0.290721664776607,0.864727338347359,1,1,1,0.679492954243257,1
"Gene233","Gene233",2.40450077941528,1,2.40450077941528,1,1,1,1,1,1
"Gene234","Gene234",0.0189941956761363,1,0.0189941956761363,1,1,1,1,1,1
"Gene235","Gene235",0.211283296176298,1,0.211283296176298,1,1,1,1,0.646664220647096,1
"Gene236","Gene236",1.26787481123742,1,1.26787481123742,1,1,1,1,0.904923880364672,1
"Gene237","Gene237",0.5067454884128,1,0.5067454884128,1,1,1,1,1,1
"Gene238","Gene238",0.662143665237746,1,0.662143665237746,1,1,1,1,1,1
"Gene239","Gene239",0.89887458673364,1,0.89887458673364,1,1,1,1,1,1
"Gene240","Gene240",3.43373206098799,1,3.43373206098799,1,1,1,1,1,1
"Gene241","Gene241",5.96054646538578,1,5.96054646538578,1,1,1,1.30144106313584,1,1
"Gene242","Gene242",3.01409542233464,1,3.01409542233464,1,1,1,1,1.39069144750196,1
"Gene243","Gene243",4.34756642218126,1,4.34756642218126,1,1,1,1,1,1.02958467116831
"Gene244","Gene244",3.88353815613452,1,3.88353815613452,1,1,1.75726988855864,1.50285307738565,1,1
"Gene245","Gene245",0.599560548274383,1,0.599560548274383,1,0.722845924252475,1,1,1,1
"Gene246","Gene246",1.75224489822917,1,1.75224489822917,1,1,1,1,1,1
"Gene247","Gene247",0.571030471444007,1,0.571030471444007,2.00990086997299,1,1,1,1,1
"Gene248","Gene248",0.160066702267174,1,0.160066702267174,1,1,1,1,1,1.43937146533733
"Gene249","Gene249",2.14377004226258,1,2.14377004226258,1,1.85326077838722,1,0.611948518275389,1,0.449784239775259
"Gene250","Gene250",1.34849362475711,1,1.34849362475711,1,1,1,1,1,1
"Gene251","Gene251",0.563228430162572,1,0.563228430162572,1,1,1,1,0.777691674476508,1
"Gene252","Gene252",6.39824297866694,45.4449543060953,50.3515263956443,1,1,1,1,1,1
"Gene253","Gene253",8.00226673274005,1,8.00226673274005,1,1,1,1,1,1
"Gene254","Gene254",0.769308339543416,1,0.769308339543416,1,1,1,1,0.574596126063487,1
"Gene255","Gene255",0.0713188948484068,1,0.0713188948484068,1,1,1,1,1,1
"Gene256","Gene256",2.38792280381431,1,2.38792280381431,1.66411699666718,1,1,1,0.639917301129794,1
"Gene258","Gene258",1.74011987150386,1,1.74011987150386,1,1,0.703462729936263,1,1,0.938263402220639
"Gene259","Gene259",1.25073355125652,1,1.25073355125652,1,1,1,1,1,1
"Gene260","Gene260",4.09431904124787,1,4.09431904124787,1,1,1,1.45022533566946,1.08403055327135,1
"Gene261","Gene261",0.218875698021945,1,0.218875698021945,0.997803917697285,1,0.742607184561279,1,1,1
"Gene262","Gene262",3.75726295376788,1,3.75726295376788,1,1,1,1,1,1
"Gene263","Gene263",0.704468024713243,1,0.704468024713243,1,1,1,1,1,1
"Gene264","Gene264",0.115622665618112,1,0.115622665618112,1,1,1,0.691732102230325,1.02810530606256,1
"Gene265","Gene265",2.95070913024357,1,2.95070913024357,1,1,0.879423258336119,0.732852783904786,1,1
"Gene266","Gene266",2.15614313414492,1,2.15614313414492,1,1.72139965991571,1,1,0.614079033357849,1
"Gene267","Gene267",5.1042946913692,1,5.1042946913692,1.03378533442895,1,1,1,1,1
"Gene268","Gene268",0.0395663051769738,1,0.0395663051769738,1,1,1,1,1,1
"Gene269","Gene269",2.44422804279155,1,2.44422804279155,1,1,1,1,1,1
"Gene270","Gene270",10.0660297822448,1,10.0660297822448,1,1,1,1,1,1
"Gene271","Gene271",0.199593699541976,1,0.199593699541976,1,0.973847922074866,1,1,1,1
"Gene272","Gene272",0.205111074811075,1,0.205111074811075,1,1,1,1,1,1
"Gene273","Gene273",0.110270215819725,1,0.110270215819725,1,1,1,1,1,1
"Gene274","Gene274",8.80526258850748,1,8.80526258850748,1,1,1,1,1,1
"Gene275","Gene275",0.452493384549335,1,0.452493384549335,1,1,1.6292438482292,1,1,1
"Gene276","Gene276",1.63905291998296,1,1.63905291998296,1,1,1,1,1,1
"Gene277","Gene277",0.637800729576448,1,0.637800729576448,1,1,1,1,1,1
"Gene278","Gene278",2.69700786786697,1,2.69700786786697,1,1,1,1,0.80005423485945,0.797260197780969
"Gene279","Gene279",0.956422203143257,1,0.956422203143257,1,1,1,1,1,1
"Gene280","Gene280",0.153848616546172,1,0.153848616546172,1,1,1,1,1,1
"Gene281","Gene281",1.0524702270827,1,1.0524702270827,1,1,1,1,1,1
"Gene282","Gene282",6.53836852803996,1,6.53836852803996,1,1,1,1,1,1
"Gene283","Gene283",0.316841404596066,1,0.316841404596066,1.0686047208715,1,1,1,1,1
"Gene284","Gene284",1.15511452134969,1,1.15511452134969,1,1,1,1,1,1
"Gene285","Gene285",4.88983871130845,1,4.88983871130845,1,1,1,1,1,1
"Gene286","Gene286",1.80879923536355,1,1.80879923536355,1,1,1.25108866047229,1,1,1
"Gene287","Gene287",0.47703730824858,1,0.47703730824858,1,1,1,1,1,1
"Gene288","Gene288",4.23494219997851,1,4.23494219997851,0.794057572174078,1,1.04517106962097,2.3160233218133,1,1
"Gene289","Gene289",2.5317144960971,1,2.5317144960971,1,1,1,1,1,1
"Gene290","Gene290",1.20980773892026,1,1.20980773892026,1.45615403572263,1,1,1,0.656553051841461,1
"Gene291","Gene291",1.25875668139048,1,1.25875668139048,1,1,1,1,1,1
"Gene292","Gene292",0.152191815598763,1,0.152191815598763,1,1,1.03099510137559,1,1,1
"Gene294","Gene294",0.377380676349467,1,0.377380676349467,1,1,1,1.52288516136104,1,1
"Gene295","Gene295",0.815433126539898,1,0.815433126539898,1,1,1,1,1,1
"Gene296","Gene296",0.511549483370498,1,0.511549483370498,1,1,1,1,1,1
"Gene297","Gene297",0.0537853941107889,1,0.0537853941107889,1.29348579970956,1,1,0.670321764359323,1,1
"Gene298","Gene298",7.44398412787822,1,7.44398412787822,1,0.611915535975418,1,1,1,1
"Gene299","Gene299",3.08446214732531,1,3.08446214732531,1,1,1,1,1,1.12719409806783
"Gene300","Gene300",0.160156060286305,1,0.160156060286305,1,1,1,1,1,0.863860965550568
"Gene301","Gene301",3.33054549920281,1,3.33054549920281,1.0280733768443,0.983571285298612,1,1,1,1
"Gene303","Gene303",1.69156813771221,1,1.69156813771221,1,1,1,1,1,1
"Gene304","Gene304",3.58571217313332,1,3.58571217313332,1,1,1,1,1,1.1558907814206
"Gene305","Gene305",0.941253266947445,1,0.941253266947445,1,1,1,1,1,1
"Gene306","Gene306",0.0405647264310899,1,0.0405647264310899,1,1,1,1,1,1
"Gene307","Gene307",0.935007049628047,1,0.935007049628047,1,1,1,1,1,1
"Gene308","Gene308",0.534790181608263,1,0.534790181608263,1,1.21585327883168,1,1,1,1
"Gene309","Gene309",0.0448177490064802,1,0.0448177490064802,1,1,1,1,1,1
"Gene310","Gene310",0.446493441244092,1,0.446493441244092,1,1,1,1,1,0.924759316397361
"Gene311","Gene311",0.820499471388185,1,0.820499471388185,1,1,1,1,1.37544497033901,1
"Gene313","Gene313",0.750419785642322,1,0.750419785642322,1,1,1,1.06156844274122,1,1
"Gene314","Gene314",0.862072373198339,1,0.862072373198339,1,1,1,1,1,1
"Gene315","Gene315",3.04371416323521,1,3.04371416323521,1,1,1,1,1,1
"Gene316","Gene316",0.493611066071541,1,0.493611066071541,1,1,1,1,1,1
"Gene317","Gene317",1.17193846127403,1,1.17193846127403,1,1,1,1,1,1
"Gene318","Gene318",0.113355274290265,1,0.113355274290265,1,1,1,0.936602111755777,1,0.38807922714656
"Gene319","Gene319",1.07554916486998,1,1.07554916486998,1,1,1,1,0.694831464265642,1
"Gene320","Gene320",0.106763285164834,1,0.106763285164834,1,1,1,1,1,1
